
PHASE-PHASE VOLTAGES BY BUS & NODE

Bus      Node    V (kV)    Angle      p.u.   Base kV
62 .....  1     4.1243 /_   27.8   0.99141     4.160
   -      2     4.1934 /_  -92.4     1.008     4.160
   -      3     4.1431 /_  146.9   0.99594     4.160
63 .....  1     4.1212 /_   27.8   0.99068     4.160
   -      2       4.19 /_  -92.4    1.0072     4.160
   -      3     4.1393 /_  146.9   0.99503     4.160
64 .....  1     4.1164 /_   27.8   0.98951     4.160
   -      2     4.1829 /_  -92.4    1.0055     4.160
   -      3      4.133 /_  146.9   0.99351     4.160
65 .....  1     4.1131 /_   27.9   0.98874     4.160
   -      2      4.177 /_  -92.4    1.0041     4.160
   -      3     4.1254 /_  146.9   0.99167     4.160
66 .....  1     4.1131 /_   27.9   0.98871     4.160
   -      2      4.175 /_  -92.5    1.0036     4.160
   -      3     4.1231 /_  147.0   0.99114     4.160
67 .....  1     4.2999 /_   27.0    1.0336     4.160
   -      2     4.3234 /_  -92.4    1.0393     4.160
   -      3     4.3505 /_  147.1    1.0458     4.160
68 .....  1     2.4993 /_   -3.9   0.60079     4.160
72 .....  1     4.2992 /_   26.9    1.0335     4.160
   -      2     4.3215 /_  -92.5    1.0388     4.160
   -      3     4.3502 /_  147.0    1.0457     4.160
97 .....  1     4.2962 /_   27.0    1.0327     4.160
   -      2     4.3207 /_  -92.4    1.0386     4.160
   -      3     4.3476 /_  147.0    1.0451     4.160
69 .....  1     2.4951 /_   -3.9   0.59977     4.160
70 .....  1      2.492 /_   -3.9   0.59905     4.160
71 .....  1     2.4903 /_   -3.9   0.59864     4.160
73 .....  3     2.4765 /_  117.5   0.59532     4.160
76 .....  1     4.2988 /_   26.8    1.0334     4.160
   -      2     4.3208 /_  -92.5    1.0386     4.160
   -      3     4.3515 /_  146.9     1.046     4.160
74 .....  3     2.4721 /_  117.5   0.59424     4.160
75 .....  3     2.4696 /_  117.5   0.59365     4.160
77 .....  1     4.3039 /_   26.8    1.0346     4.160
   -      2      4.325 /_  -92.6    1.0397     4.160
   -      3     4.3557 /_  146.8    1.0471     4.160
86 .....  1     4.2965 /_   26.7    1.0328     4.160
   -      2     4.3172 /_  -92.6    1.0378     4.160
   -      3     4.3523 /_  146.8    1.0462     4.160
78 .....  1     4.3053 /_   26.7    1.0349     4.160
   -      2     4.3262 /_  -92.6      1.04     4.160
   -      3     4.3568 /_  146.8    1.0473     4.160
79 .....  1     4.3047 /_   26.7    1.0348     4.160
   -      2     4.3262 /_  -92.6    1.0399     4.160
   -      3     4.3566 /_  146.8    1.0473     4.160
80 .....  1     4.3131 /_   26.7    1.0368     4.160
   -      2     4.3325 /_  -92.7    1.0415     4.160
   -      3     4.3623 /_  146.7    1.0486     4.160
81 .....  1     4.3161 /_   26.6    1.0375     4.160
   -      2     4.3352 /_  -92.8    1.0421     4.160
   -      3     4.3643 /_  146.7    1.0491     4.160
82 .....  1     4.3203 /_   26.6    1.0385     4.160
   -      2     4.3394 /_  -92.8    1.0431     4.160
   -      3      4.368 /_  146.7      1.05     4.160
84 .....  3      2.482 /_  117.2   0.59663     4.160
83 .....  1     4.3252 /_   26.6    1.0397     4.160
   -      2     4.3437 /_  -92.8    1.0442     4.160
   -      3     4.3719 /_  146.7    1.0509     4.160
85 .....  3      2.479 /_  117.2   0.59592     4.160
87 .....  1     4.2952 /_   26.7    1.0325     4.160
   -      2     4.3153 /_  -92.6    1.0373     4.160
   -      3     4.3526 /_  146.8    1.0463     4.160
88 .....  1     2.5005 /_   -4.1   0.60107     4.160
89 .....  1     4.2948 /_   26.6    1.0324     4.160
   -      2     4.3149 /_  -92.6    1.0372     4.160
   -      3     4.3522 /_  146.8    1.0462     4.160
90 .....  2     2.4955 /_ -122.7   0.59989     4.160
91 .....  1     4.2941 /_   26.6    1.0322     4.160
   -      2     4.3147 /_  -92.6    1.0372     4.160
   -      3     4.3518 /_  146.8    1.0461     4.160
92 .....  3     2.4891 /_  117.4   0.59835     4.160
93 .....  1     4.2933 /_   26.6    1.0321     4.160
   -      2     4.3141 /_  -92.6    1.0371     4.160
   -      3     4.3516 /_  146.8    1.0461     4.160
94 .....  1     2.4966 /_   -4.1   0.60014     4.160
95 .....  1     4.2931 /_   26.6     1.032     4.160
   -      2     4.3134 /_  -92.6    1.0369     4.160
   -      3     4.3517 /_  146.8    1.0461     4.160
96 .....  2      2.493 /_ -122.7   0.59928     4.160
98 .....  1     4.2952 /_   27.0    1.0325     4.160
   -      2     4.3197 /_  -92.4    1.0384     4.160
   -      3     4.3467 /_  147.0    1.0449     4.160
99 .....  1     4.2947 /_   27.0    1.0324     4.160
   -      2     4.3179 /_  -92.4     1.038     4.160
   -      3     4.3455 /_  147.0    1.0446     4.160
100 ....  1     4.2947 /_   27.0    1.0324     4.160
   -      2     4.3176 /_  -92.4    1.0379     4.160
   -      3     4.3448 /_  147.0    1.0444     4.160
450 ....  1     4.2947 /_   27.0    1.0324     4.160
   -      2     4.3176 /_  -92.4    1.0379     4.160
   -      3     4.3448 /_  147.0    1.0444     4.160
101 ....  3     4.3454 /_  147.0    1.0446     4.160
   -      1     4.2934 /_   27.0    1.0321     4.160
   -      2     4.3188 /_  -92.4    1.0382     4.160
102 ....  3     2.4759 /_  117.6   0.59516     4.160
105 ....  1     4.2905 /_   27.0    1.0314     4.160
   -      2     4.3174 /_  -92.4    1.0378     4.160
   -      3     4.3446 /_  147.0    1.0444     4.160
103 ....  3     2.4718 /_  117.6   0.59419     4.160
104 ....  3     2.4675 /_  117.6   0.59314     4.160
106 ....  2     2.5006 /_ -122.3   0.60111     4.160
108 ....  1     4.2876 /_   26.9    1.0307     4.160
   -      2     4.3173 /_  -92.4    1.0378     4.160
   -      3     4.3435 /_  146.9    1.0441     4.160
107 ....  2     2.4971 /_ -122.3   0.60026     4.160
109 ....  1     2.4818 /_   -4.1    0.5966     4.160
300 ....  1     4.2876 /_   26.9    1.0307     4.160
   -      2     4.3173 /_  -92.4    1.0378     4.160
   -      3     4.3435 /_  146.9    1.0441     4.160
110 ....  1     2.4771 /_   -4.2   0.59544     4.160
111 ....  1     2.4753 /_   -4.2   0.59502     4.160
112 ....  1     2.4754 /_   -4.2   0.59506     4.160
113 ....  1     2.4703 /_   -4.2   0.59383     4.160
114 ....  1     2.4693 /_   -4.2   0.59359     4.160
135 ....  1     4.1721 /_   28.8    1.0029     4.160
   -      2     4.2234 /_  -91.5    1.0152     4.160
   -      3     4.1826 /_  148.0    1.0054     4.160
152 ....  1     4.2031 /_   29.0    1.0103     4.160
   -      2     4.2504 /_  -91.2    1.0217     4.160
   -      3     4.2105 /_  148.3    1.0121     4.160
160r ...  1     4.3076 /_   27.2    1.0355     4.160
   -      2     4.3302 /_  -92.2    1.0409     4.160
   -      3     4.3565 /_  147.2    1.0472     4.160
197 ....  1     4.2962 /_   27.0    1.0327     4.160
   -      2     4.3207 /_  -92.4    1.0386     4.160
   -      3     4.3476 /_  147.0    1.0451     4.160
160 ....  1     4.1286 /_   27.8   0.99246     4.160
   -      2     4.1993 /_  -92.4    1.0094     4.160
   -      3     4.1494 /_  146.9   0.99746     4.160
61s ....  1     4.1286 /_   27.8   0.99246     4.160
   -      2     4.1993 /_  -92.4    1.0094     4.160
   -      3     4.1494 /_  146.9   0.99746     4.160
300_open  1     4.1399 /_   28.6   0.99516     4.160
   -      2      4.197 /_  -91.7    1.0089     4.160
   -      3      4.153 /_  147.7   0.99832     4.160
94_open   1     2.3829 /_   -2.6   0.57281     4.160
610 ....  1    0.47638 /_   27.8   0.99246     0.480
   -      2    0.48453 /_  -92.4    1.0094     0.480
   -      3    0.47878 /_  146.9   0.99746     0.480
